start_freq,end_freq,allocation,applications
[phone],[phone],"FIXED, MOBILE, Mobile-Satellite",Emergency services
[phone],[phone],"FIXED, MOBILE, Mobile-Satellite",Defence systems
[phone],[phone],"MOBILE-SATELLITE (Earth-to-space), RADIONAVIGATION-SATELLITE",
400050000,400150000,STANDARD FREQUENCY AND TIME SIGNAL-SATELLITE,
[phone],[phone],"METEOROLOGICAL AIDS, MOBILE-SATELLITE (space-to-Earth)","Defence systems, Sondes"
401000000,403000000,"METEOROLOGICAL AIDS, Meteorological-Satellite (Earth-to-space)","Defence systems, Sondes, Weather satellites, Active medical implants (401-402 MHz), Ultra Low Power Active Medical Implants (402-405 MHz)"
403000000,406000000,METEOROLOGICAL AIDS,"Defence systems, Sondes, Ultra Low Power Active Medical Implants (402-405 MHz), Active medical implants (405-406 MHz)"
[phone],[phone],MOBILE-SATELLITE (Earth-to-space),EPIRBs
[phone],[phone],"MOBILE except aeronautical mobile, RADIO ASTRONOMY","PMR, Radio astronomy"
[phone],[phone],MOBILE except aeronautical mobile,"PAMR, PMR, TETRA (415-419 MHz), TETRA (425-429 MHz)"
430000000,440000000,"AMATEUR, RADIOLOCATION","Amateur, Defence systems, ISM (433.05-434.79 MHz), Non-specific Short Range Devices (433.05-434.79 MHz), Amateur-satellite (435-438 MHz)"
[phone],[phone],MOBILE except aeronautical mobile,"Medical Telemetry, PMR, Analogue PMR446 (446-446.1 MHz), Digital PMR446 (446.1-446.2 MHz)"
[phone],[phone],"FIXED, MOBILE","Medical Telemetry, On-site paging, PMR, On-board communications (457.525-457.575 MHz), On-board communications [phone].575 MHz)"
[phone],[phone],"BROADCASTING, Land Mobile","DVB-T, SAP/SAB portable audio link, SAP/SAB vehicular audio links, Radio microphone (470-518 MHz), Medical Telemetry ([phone] MHz), Radio microphone (518-526 MHz), Radio microphone (526-534 MHz), Radio microphone (534-542 MHz), Radio microphone (542-786 MHz), Intercom (550-574 MHz)"
[phone],[phone],"BROADCASTING, Land Mobile, Radio Astronomy","Radio microphone, Radio astronomy"
[phone],[phone],"BROADCASTING, Land Mobile","Radio microphone (542-786 MHz), DVB-T, SAP/SAB portable audio link (614-780 MHz), SAP/SAB vehicular audio links (614-780 MHz), Intercom (614-646 MHz), Intercom (774-784 MHz), Radio microphone (786-789 MHz)"
[phone],[phone],MOBILE except aeronautical mobile,"Broadband Wireless Access (791-821 MHz), Radio microphone (823-826 MHz)"
[phone],[phone],MOBILE except aeronautical mobile,Radio microphone
[phone],[phone],MOBILE except aeronautical mobile,Broadband Wireless Access
[phone],[phone],MOBILE except aeronautical mobile,Defence systems
[phone],[phone],MOBILE except aeronautical mobile,"Radio microphone (863-865 MHz), Wireless audio applications (863-865 MHz), CT2 (864.1-868.1 MHz), RFID (865-868 MHz), Non-specific Short Range Devices (868-868.6 MHz)"
[phone],[phone],MOBILE except aeronautical mobile,Alarms
[phone],[phone],MOBILE except aeronautical mobile,Non-specific Short Range Devices
[phone],[phone],MOBILE except aeronautical mobile,Alarms
[phone],[phone],MOBILE except aeronautical mobile,Non-specific Short Range Devices
[phone],[phone],MOBILE except aeronautical mobile,Alarms
[phone],[phone],MOBILE except aeronautical mobile,Non-specific Short Range Devices
[phone],[phone],MOBILE except aeronautical mobile,
[phone],[phone],MOBILE except aeronautical mobile,GSM-R
[phone],[phone],MOBILE except aeronautical mobile,"GSM, IMT-2000"
[phone],[phone],MOBILE except aeronautical mobile,
[phone],[phone],MOBILE except aeronautical mobile,GSM-R
[phone],[phone],MOBILE except aeronautical mobile,"GSM, IMT-2000"
[phone],[phone],AERONAUTICAL RADIONAVIGATION,"Aeronautical surveillance, DME, JTIDS/MIDS, TACAN-DME"
1164000000,1215000000,"AERONAUTICAL RADIONAVIGATION, RADIONAVIGATION-SATELLITE (space-to-Earth)","Aeronautical surveillance, DME, JTIDS/MIDS, TACAN-DME, Satellite navigation systems"
1215000000,1240000000,"RADIOLOCATION, RADIONAVIGATION, RADIONAVIGATION-SATELLITE (space-to-Earth)","Satellite navigation systems, Defence systems"
1240000000,1260000000,"Amateur, RADIOLOCATION, RADIONAVIGATION, RADIONAVIGATION-SATELLITE (space-to-Earth)","Amateur, Defence systems"
1260000000,1270000000,"Amateur, Amateur-Satellite, RADIOLOCATION, RADIONAVIGATION, RADIONAVIGATION-SATELLITE (space-to-Earth)","Satellite navigation systems, Aeronautical surveillance, Amateur, Amateur-satellite, Defence systems"
1270000000,1300000000,"Amateur, RADIOLOCATION, RADIONAVIGATION, RADIONAVIGATION-SATELLITE (space-to-Earth)","Satellite navigation systems, Aeronautical surveillance, Amateur, Defence systems"
1300000000,1350000000,"AERONAUTICAL RADIONAVIGATION, Radiolocation","Aeronautical surveillance, Defence systems"
1350000000,1362500000,FIXED,
1362500000,1375000000,FIXED,Tactical radio relay
1375000000,1387500000,FIXED,Radio relay
1387500000,1400000000,FIXED,Tactical radio relay
1400000000,1427000000,RADIO ASTRONOMY,
1427000000,1439500000,FIXED,Radio relay
1439500000,1452000000,FIXED,Tactical radio relay
1452000000,1467500000,BROADCASTING,T-DAB (Foreseen)
1467500000,1492000000,"BROADCASTING, FIXED",T-DAB (1452-1479.5 MHz) (Foreseen)
1492000000,1504500000,FIXED,Radio relay (Unidirectional links)
1504500000,1517000000,FIXED,Tactical radio relay
1517000000,1525000000,FIXED,Radio relay (Unidirectional links)
[phone],[phone],"FIXED, MOBILE-SATELLITE (space-to-Earth)",MSS Earth stations
[phone],[phone],"Fixed, MOBILE-SATELLITE (space-to-Earth)",MSS Earth stations
[phone],[phone],MOBILE-SATELLITE (space-to-Earth),"MSS Earth stations, SAR (communications) (1544-1545 MHz)"
1559000000,1610000000,"AERONAUTICAL RADIONAVIGATION, RADIONAVIGATION-SATELLITE (space-to-Earth)",Satellite navigation systems
[phone],[phone],"AERONAUTICAL RADIONAVIGATION, MOBILE-SATELLITE (Earth-to-space)",S-PCS
1613800000,1626500000,"AERONAUTICAL RADIONAVIGATION, METEOROLOGICAL-SATELLITE (Earth-to-space), Meteorological-Satellite (space-to-Earth)",S-PCS
[phone],[phone],MOBILE-SATELLITE (Earth-to-space),"MSS Earth stations, SAR (communications) (1645.5-1646.5 MHz)"
1660000000,1660500000,"METEOROLOGICAL-SATELLITE (Earth-to-space), RADIO ASTRONOMY",MSS Earth stations
1660500000,1668400000,RADIO ASTRONOMY,
1668400000,1670000000,METEOROLOGICAL AIDS,Meteorology
1670000000,1675000000,"METEOROLOGICAL AIDS, METEOROLOGICAL-SATELLITE (space-to-Earth), MOBILE",Meteorology
[phone],[phone],"METEOROLOGICAL AIDS, METEOROLOGICAL-SATELLITE (space-to-Earth)",Meteorology
1700000000,[phone],FIXED,Tactical radio relay
[phone],[phone],MOBILE,"GSM, IMT-2000, Mobile Communications on Board Aircraft, Mobile Communications on Board Vessel (1731.1-1733.5 MHz)"
[phone],[phone],MOBILE,"Radio microphone (1785-1800 MHz), GSM (1805-1880 MHz), IMT-2000 (1805-1880 MHz), Mobile Communications on Board Aircraft (1805-1880 MHz), Mobile Communications on Board Vessel (1826.1-1828.5 MHz)"
[phone],[phone],MOBILE,DECT
[phone],[phone],MOBILE,IMT-2000
[phone],[phone],"FIXED, MOBILE-SATELLITE (Earth-to-space)","SAP/SAB and ENG/OB (Temporary links), MSS Earth stations"
[phone],[phone],"FIXED, MOBILE",SAP/SAB and ENG/OB (Temporary links)
2025000000,2110000000,"FIXED, SPACE OPERATION (Earth-to-space) (space-to-space)","SAP/SAB airborne video links, SAP/SAB portable video link, SAP/SAB vehicular video links, Space Operations"
[phone],[phone],MOBILE,IMT-2000
[phone],[phone],"FIXED, MOBILE-SATELLITE (space-to-Earth)","MSS Earth stations, SAP/SAB and ENG/OB (Temporary links)"
2200000000,2290000000,"FIXED, SPACE OPERATION (space-to-Earth) (space-to-space)","SAP/SAB airborne video links, SAP/SAB portable video link, SAP/SAB vehicular video links, Space Operations"
2290000000,2300000000,FIXED,"SAP/SAB airborne video links, SAP/SAB portable video link, SAP/SAB vehicular video links"
[phone],[phone],"Amateur, MOBILE, Radiolocation","SAP/SAB airborne video links (2200-2400 MHz), SAP/SAB portable video link (2200-2400 MHz), SAP/SAB vehicular video links (2200-2400 MHz), Amateur, Defence systems, Detection of movement and alert (2400-2483.5 MHz), ISM (2400-2483.5 MHz), Non-specific Short Range Devices (2400-2483.5 MHz), Wideband Data Transmission Systems (2400-2483.5 MHz), Amateur-satellite (2400-2450 MHz), AVI (2446-2454 MHz), RFID (2446-2454 MHz)"
[phone],[phone],"MOBILE, Radiolocation","Detection of movement and alert, ISM, Non-specific Short Range Devices, Wideband Data Transmission Systems, AVI (2446-2454 MHz), RFID (2446-2454 MHz), Defence systems"
[phone],[phone],"FIXED, MOBILE, MOBILE-SATELLITE (space-to-Earth), Radiolocation","SAP/SAB and ENG/OB (Temporary links), S-PCS"
[phone],[phone],"FIXED, MOBILE except aeronautical mobile","SAP/SAB and ENG/OB (Temporary links), Broadband Wireless Access"
2690000000,2700000000,RADIO ASTRONOMY,SAP/SAB and ENG/OB (Temporary links)
2700000000,2900000000,"AERONAUTICAL RADIONAVIGATION, Radiolocation","Aeronautical surveillance, Radiolocation (military)"
2900000000,3100000000,"Radiolocation, RADIONAVIGATION",Radiolocation (military)
3100000000,3400000000,RADIOLOCATION,Radiolocation (military)
3400000000,3410000000,Radiolocation,"SAP/SAB airborne video links (Until 01/10/2010), Radiolocation (military)"
[phone],[phone],"FIXED, Mobile","SAP/SAB airborne video links (3400-3450 MHz) (Until 01/10/2010), Broadband Wireless Access"
[phone],[phone],"FIXED, Mobile","SAP/SAB airborne video links (3500-3550 MHz) (Until 01/10/2010), Broadband Wireless Access (3510-3600 MHz)"
3600000000,3625000000,FIXED,Radio relay (ITU-R F.635)
3625000000,4200000000,"FIXED, FIXED-SATELLITE (space-to-Earth)","Radio relay (ITU-R F.635), FSS Earth stations, Radio relay (3800-4200 MHz) (ERC/REC 12-08 Annex B)"
4200000000,4400000000,AERONAUTICAL RADIONAVIGATION,Defence systems
[phone],[phone],"FIXED, MOBILE","Defence systems, Tank Level Probing Radar (4500-7000 MHz)"
[phone],[phone],"MOBILE except aeronautical mobile, FIXED","Defence systems, Tank Level Probing Radar"
[phone],[phone],"MOBILE, FIXED","Defence systems, Tank Level Probing Radar"
[phone],[phone],"MOBILE except aeronautical mobile, FIXED","Defence systems, Tank Level Probing Radar"
5000000000,5150000000,AERONAUTICAL RADIONAVIGATION,"Tank Level Probing Radar, MLS (5031-5091 MHz) (Envisaged)"
[phone],[phone],"AERONAUTICAL RADIONAVIGATION, MOBILE","Tank Level Probing Radar, Wideband Data Transmission Systems"
5250000000,5350000000,RADIOLOCATION,"Tank Level Probing Radar, Defence systems, Wideband Data Transmission Systems"
5350000000,5470000000,"AERONAUTICAL RADIONAVIGATION, Radiolocation","Tank Level Probing Radar, Defence systems"
5470000000,5650000000,"MARITIME RADIONAVIGATION, Radiolocation","Tank Level Probing Radar, Wideband Data Transmission Systems, Defence systems, Weather radar"
5650000000,5830000000,"RADIOLOCATION, Amateur","Tank Level Probing Radar, Wideband Data Transmission Systems (5470-5725 MHz), Amateur, Defence systems, Amateur-satellite (5650-5670 MHz), ISM (5725-5875 MHz), Non-specific Short Range Devices (5725-5875 MHz), RTTT (5795-5815 MHz)"
5830000000,5850000000,"RADIOLOCATION, Amateur, Amateur-Satellite","Tank Level Probing Radar, Amateur, Defence systems, ISM, Non-specific Short Range Devices, Amateur-satellite"
5850000000,6700000000,"FIXED, FIXED-SATELLITE (Earth-to-space)","Tank Level Probing Radar, ISM (5725-5875 MHz), Non-specific Short Range Devices (5725-5875 MHz), FSS Earth stations (5850-6425 MHz), Intelligent Transport Systems (5875-5905 MHz), Radio relay (5925-6425 MHz), Radio relay (6425-7125 MHz), SAP/SAB P to P video links (6425-7125 MHz)"
6700000000,7075000000,"FIXED, FIXED-SATELLITE (space-to-Earth) (Earth-to-space)","Tank Level Probing Radar (4500-7000 MHz), Radio relay, SAP/SAB P to P video links"
7075000000,7250000000,FIXED,"Radio relay (6425-7125 MHz), SAP/SAB P to P video links (6425-7125 MHz)"
7250000000,7375000000,"FIXED, FIXED-SATELLITE (space-to-Earth), MOBILE-SATELLITE",Satellite systems (military)
7375000000,7450000000,"FIXED, FIXED-SATELLITE (space-to-Earth), MOBILE-SATELLITE","Satellite systems (military), SAP/SAB P to P video links, Radio relay (7425-7900 MHz)"
7450000000,7750000000,"FIXED, FIXED-SATELLITE (space-to-Earth)","Satellite systems (military), SAP/SAB P to P video links (7375-7484 MHz), Radio relay, SAP/SAB P to P video links (7596-7729 MHz)"
7750000000,7900000000,FIXED,"Radio relay, SAP/SAB P to P video links (7841-7900 MHz)"
7900000000,8025000000,"FIXED, FIXED-SATELLITE (Earth-to-space), MOBILE-SATELLITE",Satellite systems (military)
8025000000,8400000000,"FIXED, FIXED-SATELLITE (Earth-to-space)","Satellite systems (military), Fixed radio relay (military) (8200-8500 MHz), Radio relay (8200-8500 MHz)"
8400000000,8500000000,FIXED,"Fixed radio relay (military), Radio relay"
8500000000,8750000000,RADIOLOCATION,"Tank Level Probing Radar, Radiolocation (military)"
8750000000,8850000000,"AERONAUTICAL RADIONAVIGATION, MARITIME RADIONAVIGATION, RADIOLOCATION","Tank Level Probing Radar, Radiolocation (military)"
8850000000,9000000000,"MARITIME RADIONAVIGATION, RADIOLOCATION","Tank Level Probing Radar, Radiolocation (military)"
9000000000,9200000000,"AERONAUTICAL RADIONAVIGATION, MARITIME RADIONAVIGATION, Radiolocation","Tank Level Probing Radar, Radiolocation (military)"
9200000000,9300000000,"MARITIME RADIONAVIGATION, RADIOLOCATION","Tank Level Probing Radar, Radiolocation (military), Detection of movement and alert"
9300000000,9500000000,"Radiolocation, RADIONAVIGATION","Tank Level Probing Radar, Radiolocation (military), Detection of movement and alert"
9500000000,9800000000,"RADIOLOCATION, RADIONAVIGATION","Tank Level Probing Radar, Radiolocation (military), Detection of movement and alert"
9800000000,10000000000,"Fixed, Meteorological-Satellite, RADIOLOCATION","Tank Level Probing Radar, Radiolocation (military), Detection of movement and alert (9500-9975 MHz)"
10000000000,10150000000,"Amateur, RADIOLOCATION","Tank Level Probing Radar, Radiolocation (military), Amateur"
10150000000,10300000000,"Amateur, FIXED, RADIOLOCATION","Tank Level Probing Radar, Radiolocation (military), Amateur, Broadband Wireless Access"
10300000000,10450000000,"Amateur, RADIOLOCATION","Tank Level Probing Radar, Radiolocation (military), Amateur"
10450000000,10500000000,"Amateur, Amateur-Satellite, RADIOLOCATION","Tank Level Probing Radar, Radiolocation (military), Amateur, Amateur-satellite"
10500000000,10600000000,"FIXED, Radiolocation","Tank Level Probing Radar, Broadband Wireless Access, Detection of movement and alert, Radiolocation (civil), SAP/SAB P to P video links (10.56-10.588 GHz)"
10600000000,10680000000,FIXED,Broadband Wireless Access (10.5-10.65 GHz)
10680000000,10700000000,RADIO ASTRONOMY,
10700000000,11700000000,"FIXED, FIXED-SATELLITE (space-to-Earth) (Earth-to-space)","SIT/SUT, FSS Earth stations, MSS Earth stations, Radio relay, SNG, VSAT"
11700000000,12500000000,"BROADCASTING-SATELLITE, FIXED",SIT/SUT
12500000000,12750000000,FIXED-SATELLITE (space-to-Earth) (Earth-to-space),"SIT/SUT, MSS Earth stations, SNG, VSAT"
12750000000,13250000000,FIXED,"FSS Earth stations (No new assignments), Radio relay, SAP/SAB P to P video links"
13250000000,13400000000,AERONAUTICAL RADIONAVIGATION,Defence systems
13400000000,13750000000,RADIOLOCATION,"Detection of movement and alert, Radiolocation (civil), Radiolocation (military)"
13750000000,14000000000,"RADIOLOCATION, FIXED-SATELLITE (Earth-to-space)","Detection of movement and alert, Radiolocation (civil), Radiolocation (military), FSS Earth stations"
14000000000,14250000000,"FIXED-SATELLITE (Earth-to-space), RADIONAVIGATION","FSS Earth stations, SNG, VSAT, MSS Earth stations"
14250000000,14500000000,FIXED-SATELLITE (Earth-to-space),"FSS Earth stations, SNG, VSAT"
14500000000,14620000000,FIXED,Radio relay
14620000000,15230000000,FIXED,Fixed radio relay (military)
15230000000,15350000000,FIXED,Radio relay
15350000000,15400000000,RADIO ASTRONOMY,
15400000000,15700000000,AERONAUTICAL RADIONAVIGATION,
15700000000,16200000000,RADIOLOCATION,Radiolocation (military)
16200000000,17300000000,RADIOLOCATION,"Radiolocation (military), Ground Based Synthetic Aperture Radar (17.1-17.3 GHz)"
17300000000,17700000000,"FIXED-SATELLITE (Earth-to-space), Radiolocation","Radiolocation (military), FSS Earth stations"
17700000000,19700000000,FIXED,"FSS Earth stations (No new assignments), Radio relay"
19700000000,20200000000,FIXED-SATELLITE (space-to-Earth),SIT/SUT
20200000000,21200000000,"FIXED-SATELLITE (space-to-Earth), MOBILE-SATELLITE (space-to-Earth)",Defence systems
21200000000,23600000000,FIXED,"Radio relay, SAP/SAB P to P video links, Short-range radar (21.65-24.25 GHz)"
23600000000,24000000000,not allocated,Short-range radar
24000000000,24050000000,"AMATEUR, AMATEUR-SATELLITE","Short-range radar, ISM, Non-specific Short Range Devices, Amateur, Amateur-satellite"
24050000000,24250000000,"Amateur, RADIOLOCATION","Short-range radar, ISM, Non-specific Short Range Devices, Tank Level Probing Radar, Amateur, Detection of movement and alert, Radiolocation (civil), Radiolocation (military)"
24250000000,24500000000,FIXED,"Tank Level Probing Radar, Short-range radar"
24500000000,25250000000,FIXED,"Tank Level Probing Radar, Short-range radar, Radio relay (24.549-25.333 GHz), Wireless Local Loop (25.137-25.193 GHz)"
[phone],[phone],"FIXED, MOBILE","Tank Level Probing Radar, Short-range radar, Radio relay"
[phone],[phone],"FIXED, MOBILE","Tank Level Probing Radar, Short-range radar, Fixed radio relay (military) (25.333-25.445 GHz)"
[phone],[phone],"FIXED, MOBILE","Tank Level Probing Radar, Short-range radar, Radio relay (25.557-26.341 GHz), Wireless Local Loop (26.145-26.201 GHz)"
[phone],[phone],"FIXED, MOBILE","Tank Level Probing Radar (24.05-27 GHz), Short-range radar (24.25-26.65 GHz), Fixed radio relay (military) (26.341-26.453 GHz)"
27500000000,27828500000,FIXED,FSS Earth stations (27.5485-27.8285 GHz) (Foreseen)
27828500000,27940500000,FIXED,Fixed radio relay (military)
27940500000,28836500000,FIXED,"Radio relay (27.9405-28.1925 GHz), Wireless Local Loop (28.2205-28.4445 GHz), FSS Earth stations (28.5565-28.8365 GHz) (Foreseen)"
28836500000,28948500000,FIXED,Fixed radio relay (military)
28948500000,29500000000,FIXED,"Radio relay (28.9485-29.2005 GHz), Wireless Local Loop (29.2285-29.4525 GHz)"
29500000000,30000000000,FIXED-SATELLITE (Earth-to-space),SIT/SUT
30000000000,31000000000,"FIXED-SATELLITE (Earth-to-space), MOBILE-SATELLITE (Earth-to-space)",Defence systems
31000000000,31300000000,FIXED,Radio relay
31300000000,31500000000,"EARTH EXPLORATION-SATELLITE (passive), RADIO ASTRONOMY, SPACE RESEARCH (passive)",
31500000000,31800000000,not allocated,
31800000000,33400000000,"RADIONAVIGATION, FIXED",Radio relay
33400000000,36000000000,RADIOLOCATION,Radiolocation (military)
[phone],[phone],"FIXED, MOBILE","Defence systems (36-37 GHz), Fixed radio relay (military) (37.058-37.282 GHz) (CEPT T/R 12-01)"
[phone],[phone],"FIXED, MOBILE",Radio relay (37.308-38.178 GHz)
[phone],[phone],FIXED,Radio relay (37.308-38.178 GHz)
38318000000,38542000000,FIXED,Fixed radio relay (military) (38.318-38.452 GHz) (CEPT T/R 12-01)
38542000000,39500000000,FIXED,Radio relay (38.568-39.438 GHz)
39500000000,40500000000,"FIXED-SATELLITE (space-to-Earth), MOBILE-SATELLITE (space-to-Earth)",Satellite systems (military) (Foreseen)
[phone],[phone],FIXED,
[phone],[phone],"MOBILE, MOBILE-SATELLITE, RADIONAVIGATION, RADIONAVIGATION-SATELLITE",
47000000000,47200000000,"AMATEUR, AMATEUR-SATELLITE","Amateur, Amateur-satellite"
47200000000,50200000000,FIXED,"HAPS (47.2-47.5 GHz) (Foreseen), HAPS (47.9-48.2 GHz) (Foreseen)"
50200000000,50400000000,not allocated,
50400000000,51400000000,"FIXED-SATELLITE (Earth-to-space), Mobile-Satellite (Earth-to-space)",
[phone],[phone],FIXED,Radio relay
[phone],55780000000,not allocated,
55780000000,57000000000,FIXED,Radio relay
57000000000,59000000000,FIXED,"Wideband Data Transmission Systems (Indoor applications), Wideband Data Transmission Systems (Indoor applications), Wideband Data Transmission Systems, Wideband Data Transmission Systems, Tank Level Probing Radar, Unplanned. uncoordinated fixed links"
[phone],[phone],"FIXED, MOBILE, RADIOLOCATION","Wideband Data Transmission Systems (Indoor applications), Wideband Data Transmission Systems (Indoor applications), Wideband Data Transmission Systems, Wideband Data Transmission Systems, Tank Level Probing Radar, Unplanned. uncoordinated fixed links, ISM (61-61.5 GHz), Non-specific Short Range Devices (61-61.5 GHz)"
[phone],[phone],"FIXED, MOBILE, RADIOLOCATION","Wideband Data Transmission Systems (Indoor applications), Wideband Data Transmission Systems (Indoor applications), Wideband Data Transmission Systems, Wideband Data Transmission Systems, Tank Level Probing Radar, Unplanned. uncoordinated fixed links"
[phone],[phone],"MOBILE, RADIOLOCATION","Wideband Data Transmission Systems (Indoor applications), Wideband Data Transmission Systems (Indoor applications), Wideband Data Transmission Systems, Wideband Data Transmission Systems, Tank Level Probing Radar, RTTT"
[phone],[phone],"MOBILE, FIXED","Wideband Data Transmission Systems (Indoor applications), Wideband Data Transmission Systems (Indoor applications), Wideband Data Transmission Systems, Wideband Data Transmission Systems, Unplanned. uncoordinated fixed links"
66000000000,71000000000,"RADIONAVIGATION, RADIONAVIGATION-SATELLITE",
71000000000,74000000000,FIXED,Unplanned. uncoordinated fixed links
74000000000,75500000000,FIXED,"Unplanned. uncoordinated fixed links, Tank Level Probing Radar (75-85 GHz)"
75500000000,76000000000,"AMATEUR, AMATEUR-SATELLITE, FIXED","Unplanned. uncoordinated fixed links, Tank Level Probing Radar, Amateur, Amateur-satellite"
76000000000,81000000000,"RADIOLOCATION, Amateur, Amateur-Satellite","Tank Level Probing Radar, Amateur, Amateur-satellite, RTTT (76-77 GHz), Short-range radar (77-81 GHz)"
81000000000,84000000000,FIXED,"Tank Level Probing Radar, Unplanned. uncoordinated fixed links"
84000000000,86000000000,FIXED,"Tank Level Probing Radar (75-85 GHz), Unplanned. uncoordinated fixed links"
86000000000,92000000000,not allocated,
92000000000,95000000000,RADIOLOCATION,
95000000000,100000000000,"RADIONAVIGATION, RADIONAVIGATION-SATELLITE, RADIOLOCATION",
100000000000,126000000000,not allocated,"ISM (122-123 GHz), Non-specific Short Range Devices (122-123 GHz)"
126000000000,134000000000,RADIOLOCATION,
134000000000,142000000000,"RADIONAVIGATION, RADIONAVIGATION-SATELLITE",
142000000000,144000000000,"AMATEUR, AMATEUR-SATELLITE","Amateur, Amateur-satellite"
144000000000,149000000000,"Amateur, Amateur-Satellite","Amateur, Amateur-satellite"
149000000000,190000000000,not allocated,
190000000000,200000000000,"RADIONAVIGATION, RADIONAVIGATION-SATELLITE",
200000000000,231000000000,not allocated,
231000000000,235000000000,Radiolocation,
235000000000,238000000000,not allocated,
238000000000,241000000000,Radiolocation,
241000000000,248000000000,"Amateur, Amateur-Satellite, RADIOLOCATION","Amateur, Amateur-satellite, ISM (244-246 GHz), Non-specific Short Range Devices (244-246 GHz)"
248000000000,250000000000,"AMATEUR, AMATEUR-SATELLITE","Amateur, Amateur-satellite"
250000000000,252000000000,not allocated,
252000000000,265000000000,"RADIONAVIGATION, RADIONAVIGATION-SATELLITE",
265000000000,275000000000,not allocated,